metanode-x86    1191 131253.977585:    5050505 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.016433:   24120607 cpu_core/cycles/P: 
	    7e541224b950 random_r+0x60 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.026531:   24157027 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.037357:   24164530 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.046433:   15074434 cpu_atom/cycles/P: 
	    7e541224b92b random_r+0x3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.055226:   15539262 cpu_atom/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.074284:   22149593 cpu_core/cycles/P: 
	    56401fa0c5eb random_string+0xc2 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.085087:   23670304 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.096328:   22498612 cpu_core/cycles/P: 
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.106690:   20569361 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.116266:   20147469 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.125810:   21066046 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.135397:   21894519 cpu_core/cycles/P: 
	    56401fa0c5e1 random_string+0xb8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.145558:   22779632 cpu_core/cycles/P: 
	    7e541224b447 random+0x47 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.155488:   22763679 cpu_core/cycles/P: 
	    7e541224b40d random+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.165255:   23056242 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.175291:   23705702 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.185471:   23859168 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.195944:   23655464 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.206128:   23081857 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.216357:   22943026 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.226358:   22694505 cpu_core/cycles/P: 
	    7e541224b95c random_r+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.236255:   22922364 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.246509:   23182015 cpu_core/cycles/P: 
	    7e541224b901 random_r+0x11 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.256285:   23004017 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.266162:   23542961 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.276474:   23966076 cpu_core/cycles/P: 
	    7e541224b43a random+0x3a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.286436:   23614600 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.296601:   23824044 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.306757:   23793732 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.316626:   23607806 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.326920:   24005451 cpu_core/cycles/P: 
	    7e541224b447 random+0x47 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.336910:   23655604 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.347189:   23855679 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.357310:   23623953 cpu_core/cycles/P: 
	    7e541224b95c random_r+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.367141:   23519752 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.377212:   23998250 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131368.387510:   24079392 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
